Name,PassengerClass,Sex,Age,Fare,Port,Survived
"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1,female,47,61.175,S,Lived
"Chambers, Mr. Norman Campbell",1,male,27,53.1,S,Lived
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,female,33,53.1,S,Lived
"Chaudanson, Miss. Victorine",1,female,36,262.375,C,Lived
"Cherry, Miss. Gladys",1,female,30,86.5,S,Lived
"Chevre, Mr. Paul Romaine",1,male,45,29.7,C,Lived
"Chibnall, Mrs. (Edith Martha Bowerman)",1,female,,55,S,Lived
"Chisholm, Mr. Roderick Robert Crispin",1,male,,0,S,Lost
"Clark, Mr. Walter Miller",1,male,27,136.7792,C,Lost
"Clark, Mrs. Walter Miller (Virginia McDowell)",1,female,26,136.7792,C,Lived
"Cleaver, Miss. Alice",1,female,22,151.55,S,Lived
"Clifford, Mr. George Quincy",1,male,,52,S,Lost
"Colley, Mr. Edward Pomeroy",1,male,47,25.5875,S,Lost
"Compton, Miss. Sara Rebecca",1,female,39,83.1583,C,Lived
"Compton, Mr. Alexander Taylor Jr",1,male,37,83.1583,C,Lost
"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",1,female,64,83.1583,C,Lived
"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",1,female,55,25.7,S,Lived
"Crafton, Mr. John Bertram",1,male,,26.55,S,Lost
"Crosby, Capt. Edward Gifford",1,male,70,71,S,Died
"Crosby, Miss. Harriet R",1,female,36,71,S,Lived
"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",1,female,64,26.55,S,Lived
"Cumings, Mr. John Bradley",1,male,39,71.2833,C,Lost
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",1,female,38,71.2833,C,Lived
"Daly, Mr. Peter Denis",1,male,51,26.55,S,Lived
"Daniel, Mr. Robert Williams",1,male,27,30.5,S,Lived
"Daniels, Miss. Sarah",1,female,33,151.55,S,Lived
"Davidson, Mr. Thornton",1,male,31,52,S,Lost
"Davidson, Mrs. Thornton (Orian Hays)",1,female,27,52,S,Lived
"Dick, Mr. Albert Adrian",1,male,31,57,S,Lived
"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,female,17,57,S,Lived
"Dodge, Dr. Washington",1,male,53,81.8583,S,Lived
"Dodge, Master. Washington",1,male,4,81.8583,S,Lived
"Dodge, Mrs. Washington (Ruth Vidaver)",1,female,54,81.8583,S,Lived
"Douglas, Mr. Walter Donald",1,male,50,106.425,C,Died
"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1,female,27,247.5208,C,Lived
"Douglas, Mrs. Walter Donald (Mahala Dutton)",1,female,48,106.425,C,Lived
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,female,48,39.6,C,Lived
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1,male,49,56.9292,C,Lived
"Dulles, Mr. William Crothers",1,male,39,29.7,C,Died
"Earnshaw, Mrs. Boulton (Olive Potter)",1,female,23,83.1583,C,Lived
"Endres, Miss. Caroline Louise",1,female,38,227.525,C,Lived
"Eustis, Miss. Elizabeth Mussey",1,female,54,78.2667,C,Lived
"Evans, Miss. Edith Corse",1,female,36,31.6792,C,Lost
"Farthing, Mr. John",1,male,,221.7792,S,Lost
"Flegenheim, Mrs. Alfred (Antoinette)",1,female,,31.6833,S,Lived
"Fleming, Miss. Margaret",1,female,,110.8833,C,Lived
"Flynn, Mr. John Irwin (""Irving"")",1,male,36,26.3875,S,Lived
"Foreman, Mr. Benjamin Laventall",1,male,30,27.75,C,Lost
"Fortune, Miss. Alice Elizabeth",1,female,24,263,S,Lived
"Fortune, Miss. Ethel Flora",1,female,28,263,S,Lived
"Fortune, Miss. Mabel Helen",1,female,23,263,S,Lived
"Fortune, Mr. Charles Alexander",1,male,19,263,S,Lost
"Fortune, Mr. Mark",1,male,64,263,S,Lost
"Fortune, Mrs. Mark (Mary McDougald)",1,female,60,263,S,Lived
"Francatelli, Miss. Laura Mabel",1,female,30,56.9292,C,Lived
"Franklin, Mr. Thomas Parham",1,male,,26.55,S,Lost
"Frauenthal, Dr. Henry William",1,male,50,133.65,S,Lived
"Frauenthal, Mr. Isaac Gerald",1,male,43,27.7208,C,Lived
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,female,,133.65,S,Lived
"Frolicher, Miss. Hedwig Margaritha",1,female,22,49.5,C,Lived
"Frolicher-Stehli, Mr. Maxmillian",1,male,60,79.2,C,Lived
"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1,female,48,79.2,C,Lived
"Fry, Mr. Richard",1,male,,0,S,Lost
"Futrelle, Mr. Jacques Heath",1,male,37,53.1,S,Lost
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1,female,35,53.1,S,Lived
"Gee, Mr. Arthur H",1,male,47,38.5,S,Died
"Geiger, Miss. Amalie",1,female,35,211.5,C,Lived
"Gibson, Miss. Dorothy Winifred",1,female,22,59.4,C,Lived
"Gibson, Mrs. Leonard (Pauline C Boeson)",1,female,45,59.4,C,Lived
"Giglio, Mr. Victor",1,male,24,79.2,C,Lost
"Goldenberg, Mr. Samuel L",1,male,49,89.1042,C,Lived
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",1,female,,89.1042,C,Lived
"Goldschmidt, Mr. George B",1,male,71,34.6542,C,Lost
"Gracie, Col. Archibald IV",1,male,53,28.5,C,Lived
"Graham, Miss. Margaret Edith",1,female,19,30,S,Lived
"Graham, Mr. George Edward",1,male,38,153.4625,S,Died
"Graham, Mrs. William Thompson (Edith Junkins)",1,female,58,153.4625,S,Lived
"Greenfield, Mr. William Bertram",1,male,23,63.3583,C,Lived
"Greenfield, Mrs. Leo David (Blanche Strouse)",1,female,45,63.3583,C,Lived
"Guggenheim, Mr. Benjamin",1,male,46,79.2,C,Lost
"Harder, Mr. George Achilles",1,male,25,55.4417,C,Lived
"Harder, Mrs. George Achilles (Dorothy Annan)",1,female,25,55.4417,C,Lived
"Harper, Mr. Henry Sleeper",1,male,48,76.7292,C,Lived
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1,female,49,76.7292,C,Lived
"Harrington, Mr. Charles H",1,male,,42.4,S,Lost
"Harris, Mr. Henry Birkhardt",1,male,45,83.475,S,Lost
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,female,35,83.475,S,Lived
"Harrison, Mr. William",1,male,40,0,S,Died
"Hassab, Mr. Hammad",1,male,27,76.7292,C,Lived
"Hawksford, Mr. Walter James",1,male,,30,S,Lived
"Hays, Miss. Margaret Bechstein",1,female,24,83.1583,C,Lived
"Hays, Mr. Charles Melville",1,male,55,93.5,S,Died
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1,female,52,93.5,S,Lived
"Head, Mr. Christopher",1,male,42,42.5,S,Lost
"Hilliard, Mr. Herbert Henry",1,male,,51.8625,S,Lost
"Hipkins, Mr. William Edward",1,male,55,50,S,Lost
"Hippach, Miss. Jean Gertrude",1,female,16,57.9792,C,Lived
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,female,44,57.9792,C,Lived
"Hogeboom, Mrs. John C (Anna Andrews)",1,female,51,77.9583,S,Lived
"Holverson, Mr. Alexander Oskar",1,male,42,52,S,Died
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,female,35,52,S,Lived
"Homer, Mr. Harry (""Mr E Haven"")",1,male,35,26.55,C,Lived
"Hoyt, Mr. Frederick Maxfield",1,male,38,90,S,Lived
"Hoyt, Mr. William Fisher",1,male,,30.6958,C,Lost
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,female,35,90,S,Lived
"Icard, Miss. Amelie",1,female,38,80,,Lived
"Isham, Miss. Ann Elizabeth",1,female,50,28.7125,C,Lost
"Ismay, Mr. Joseph Bruce",1,male,49,0,S,Lived
"Jones, Mr. Charles Cresson",1,male,46,26,S,Died
"Julian, Mr. Henry Forbes",1,male,50,26,S,Lost
"Keeping, Mr. Edwin",1,male,32.5,211.5,C,Died
"Kent, Mr. Edward Austin",1,male,58,29.7,C,Died
"Kenyon, Mr. Frederick R",1,male,41,51.8625,S,Lost
"Kenyon, Mrs. Frederick R (Marion)",1,female,,51.8625,S,Lived
"Kimball, Mr. Edwin Nelson Jr",1,male,42,52.5542,S,Lived
"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1,female,45,52.5542,S,Lived
"Klaber, Mr. Herman",1,male,,26.55,S,Lost
"Kreuchen, Miss. Emilie",1,female,39,211.3375,S,Lived
"Leader, Dr. Alice (Farnham)",1,female,49,25.9292,S,Lived
"LeRoy, Miss. Bertha",1,female,30,106.425,C,Lived
"Lesurer, Mr. Gustave J",1,male,35,512.3292,C,Lived
"Lewy, Mr. Ervin G",1,male,,27.7208,C,Lost
"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",1,male,42,26.55,S,Lost
"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",1,female,55,27.7208,C,Lived
"Lines, Miss. Mary Conover",1,female,16,39.4,S,Lived
"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1,female,51,39.4,S,Lived
"Long, Mr. Milton Clyde",1,male,29,30,S,Died
"Longley, Miss. Gretchen Fiske",1,female,21,77.9583,S,Lived
"Loring, Mr. Joseph Holland",1,male,30,45.5,S,Lost
"Lurette, Miss. Elise",1,female,58,146.5208,C,Lived
"Madill, Miss. Georgette Alexandra",1,female,15,211.3375,S,Lived
"Maguire, Mr. John Edward",1,male,30,26,S,Lost
"Maioni, Miss. Roberta",1,female,16,86.5,S,Lived
"Marechal, Mr. Pierre",1,male,,29.7,C,Lived
"Marvin, Mr. Daniel Warner",1,male,19,53.1,S,Lost
"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1,female,18,53.1,S,Lived
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,female,24,49.5042,C,Lived
"McCaffry, Mr. Thomas Francis",1,male,46,75.2417,C,Died
"McCarthy, Mr. Timothy J",1,male,54,51.8625,S,Died
"McGough, Mr. James Robert",1,male,36,26.2875,S,Lived
"Meyer, Mr. Edgar Joseph",1,male,28,82.1708,C,Lost
"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,female,,82.1708,C,Lived
"Millet, Mr. Francis Davis",1,male,65,26.55,S,Died
"Minahan, Dr. William Edward",1,male,44,90,Q,Died
"Minahan, Miss. Daisy E",1,female,33,90,Q,Lived
"Minahan, Mrs. William Edward (Lillian E Thorpe)",1,female,37,90,Q,Lived
"Mock, Mr. Philipp Edmund",1,male,30,57.75,C,Lived
"Molson, Mr. Harry Markland",1,male,55,30.5,S,Lost
"Moore, Mr. Clarence Bloomfield",1,male,47,42.4,S,Lost
"Natsch, Mr. Charles H",1,male,37,29.7,C,Lost
"Newell, Miss. Madeleine",1,female,31,113.275,C,Lived
"Newell, Miss. Marjorie",1,female,23,113.275,C,Lived
"Newell, Mr. Arthur Webster",1,male,58,113.275,C,Died
"Newsom, Miss. Helen Monypeny",1,female,19,26.2833,S,Lived
"Nicholson, Mr. Arthur Ernest",1,male,64,26,S,Died
"Oliva y Ocana, Dona. Fermina",1,female,39,108.9,C,Lived
"Omont, Mr. Alfred Fernand",1,male,,25.7417,C,Lived
"Ostby, Miss. Helene Ragnhild",1,female,22,61.9792,C,Lived
"Ostby, Mr. Engelhart Cornelius",1,male,65,61.9792,C,Died
"Ovies y Rodriguez, Mr. Servando",1,male,28.5,27.7208,C,Died
"Parr, Mr. William Henry Marsh",1,male,,0,S,Lost
"Partner, Mr. Austen",1,male,45.5,28.5,S,Died
"Payne, Mr. Vivian Ponsonby",1,male,23,93.5,S,Lost
"Pears, Mr. Thomas Clinton",1,male,29,66.6,S,Lost
"Pears, Mrs. Thomas (Edith Wearne)",1,female,22,66.6,S,Lived
"Penasco y Castellana, Mr. Victor de Satode",1,male,18,108.9,C,Lost
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,female,17,108.9,C,Lived
"Perreault, Miss. Anne",1,female,30,93.5,S,Lived
"Peuchen, Major. Arthur Godfrey",1,male,52,30.5,S,Lived
"Porter, Mr. Walter Chamberlain",1,male,47,52,S,Died
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1,female,56,83.1583,C,Lived
"Reuchlin, Jonkheer. John George",1,male,38,0,S,Lost
"Rheims, Mr. George Alexander Lucien",1,male,,39.6,S,Lived
"Ringhini, Mr. Sante",1,male,22,135.6333,C,Died
"Robbins, Mr. Victor",1,male,,227.525,C,Lost
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1,female,43,211.3375,S,Lived
"Roebling, Mr. Washington Augustus II",1,male,31,50.4958,S,Lost
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,male,45,26.55,S,Lived
"Rood, Mr. Hugh Roscoe",1,male,,50,S,Lost
"Rosenbaum, Miss. Edith Louise",1,female,33,27.7208,C,Lived
"Rosenshine, Mr. George (""Mr George Thorne"")",1,male,46,79.2,C,Died
"Ross, Mr. John Hugo",1,male,36,40.125,C,Lost
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1,female,33,86.5,S,Lived
"Rothschild, Mr. Martin",1,male,55,59.4,C,Lost
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,female,54,59.4,C,Lived
"Rowe, Mr. Alfred G",1,male,33,26.55,S,Died
"Ryerson, Master. John Borie",1,male,13,262.375,C,Lived
"Ryerson, Miss. Emily Borie",1,female,18,262.375,C,Lived
"Ryerson, Miss. Susan Parker ""Suzette""",1,female,21,262.375,C,Lived
"Ryerson, Mr. Arthur Larned",1,male,61,262.375,C,Lost
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1,female,48,262.375,C,Lived
"Saalfeld, Mr. Adolphe",1,male,,30.5,S,Lived
"Sagesser, Mlle. Emma",1,female,24,69.3,C,Lived
"Salomon, Mr. Abraham L",1,male,,26,S,Lived
"Schabert, Mrs. Paul (Emma Mock)",1,female,35,57.75,C,Lived
"Serepeca, Miss. Augusta",1,female,30,31,C,Lived
"Seward, Mr. Frederic Kimber",1,male,34,26.55,S,Lived
"Shutes, Miss. Elizabeth W",1,female,40,153.4625,S,Lived
"Silverthorne, Mr. Spencer Victor",1,male,35,26.2875,S,Lived
"Silvey, Mr. William Baird",1,male,50,55.9,S,Lost
"Silvey, Mrs. William Baird (Alice Munger)",1,female,39,55.9,S,Lived
"Simonius-Blumer, Col. Oberst Alfons",1,male,56,35.5,C,Lived
"Sloper, Mr. William Thompson",1,male,28,35.5,S,Lived
"Smart, Mr. John Montgomery",1,male,56,26.55,S,Lost
"Smith, Mr. James Clinch",1,male,56,30.6958,C,Lost
"Smith, Mr. Lucien Philip",1,male,24,60,S,Lost
"Smith, Mr. Richard William",1,male,,26,S,Lost
"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1,female,18,60,S,Lived
"Snyder, Mr. John Pillsbury",1,male,24,82.2667,S,Lived
"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1,female,23,82.2667,S,Lived
"Spedden, Master. Robert Douglas",1,male,6,134.5,C,Lived
"Spedden, Mr. Frederic Oakley",1,male,45,134.5,C,Lived
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,female,40,134.5,C,Lived
"Spencer, Mr. William Augustus",1,male,57,146.5208,C,Lost
"Spencer, Mrs. William Augustus (Marie Eugenie)",1,female,,146.5208,C,Lived
"Stahelin-Maeglin, Dr. Max",1,male,32,30.5,C,Lived
"Stead, Mr. William Thomas",1,male,62,26.55,S,Lost
"Stengel, Mr. Charles Emil Henry",1,male,54,55.4417,C,Lived
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1,female,43,55.4417,C,Lived
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,female,52,78.2667,C,Lived
"Stewart, Mr. Albert A",1,male,,27.7208,C,Lost
"Stone, Mrs. George Nelson (Martha Evelyn)",1,female,62,80,,Lived
"Straus, Mr. Isidor",1,male,67,221.7792,S,Died
"Straus, Mrs. Isidor (Rosalie Ida Blun)",1,female,63,221.7792,S,Lost
"Sutton, Mr. Frederick",1,male,61,32.3208,S,Died
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,female,48,25.9292,S,Lived
"Taussig, Miss. Ruth",1,female,18,79.65,S,Lived
"Taussig, Mr. Emil",1,male,52,79.65,S,Lost
"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,female,39,79.65,S,Lived
"Taylor, Mr. Elmer Zebley",1,male,48,52,S,Lived
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,female,,52,S,Lived
"Thayer, Mr. John Borland",1,male,49,110.8833,C,Lost
"Thayer, Mr. John Borland Jr",1,male,17,110.8833,C,Lived
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,female,39,110.8833,C,Lived
"Thorne, Mrs. Gertrude Maybelle",1,female,,79.2,C,Lived
"Tucker, Mr. Gilbert Milligan Jr",1,male,31,28.5375,C,Lived
"Uruchurtu, Don. Manuel E",1,male,40,27.7208,C,Lost
"Van der hoef, Mr. Wyckoff",1,male,61,33.5,S,Died
"Walker, Mr. William Anderson",1,male,47,34.0208,S,Lost
"Ward, Miss. Anna",1,female,35,512.3292,C,Lived
"Warren, Mr. Frank Manley",1,male,64,75.25,C,Lost
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,female,60,75.25,C,Lived
"Weir, Col. John",1,male,60,26.55,S,Lost
"White, Mr. Percival Wayland",1,male,54,77.2875,S,Lost
"White, Mr. Richard Frasar",1,male,21,77.2875,S,Died
"White, Mrs. John Stuart (Ella Holmes)",1,female,55,135.6333,C,Lived
"Wick, Miss. Mary Natalie",1,female,31,164.8667,S,Lived
"Wick, Mr. George Dennick",1,male,57,164.8667,S,Lost
"Wick, Mrs. George Dennick (Mary Hitchcock)",1,female,45,164.8667,S,Lived
"Widener, Mr. George Dunton",1,male,50,211.5,C,Lost
"Widener, Mr. Harry Elkins",1,male,27,211.5,C,Lost
"Widener, Mrs. George Dunton (Eleanor Elkins)",1,female,50,211.5,C,Lived
"Willard, Miss. Constance",1,female,21,26.55,S,Lived
"Williams, Mr. Charles Duane",1,male,51,61.3792,C,Lost
"Williams, Mr. Richard Norris II",1,male,21,61.3792,C,Lived
"Williams-Lambert, Mr. Fletcher Fellows",1,male,,35,S,Lost
"Wilson, Miss. Helen Alice",1,female,31,134.5,C,Lived
"Woolner, Mr. Hugh",1,male,,35.5,S,Lived
"Wright, Mr. George",1,male,62,26.55,S,Lost
"Young, Miss. Marie Grice",1,female,36,135.6333,C,Lived
"Abelson, Mr. Samuel",2,male,30,24,C,Lost
"Abelson, Mrs. Samuel (Hannah Wizosky)",2,female,28,24,C,Lived
"Aldworth, Mr. Charles Augustus",2,male,30,13,S,Lost
"Andrew, Mr. Edgardo Samuel",2,male,18,11.5,S,Lost
"Andrew, Mr. Frank Thomas",2,male,25,10.5,S,Lost
"Angle, Mr. William A",2,male,34,26,S,Lost
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",2,female,36,26,S,Lived
"Ashby, Mr. John",2,male,57,13,S,Lost
"Bailey, Mr. Percy Andrew",2,male,18,11.5,S,Lost
"Baimbrigge, Mr. Charles Robert",2,male,23,10.5,S,Lost
"Ball, Mrs. (Ada E Hall)",2,female,36,13,S,Lived
"Banfield, Mr. Frederick James",2,male,28,10.5,S,Lost
"Bateman, Rev. Robert James",2,male,51,12.525,S,Died
"Beane, Mr. Edward",2,male,32,26,S,Lived
"Beane, Mrs. Edward (Ethel Clarke)",2,female,19,26,S,Lived
"Beauchamp, Mr. Henry James",2,male,28,26,S,Lost
"Becker, Master. Richard F",2,male,1,39,S,Lived
"Becker, Miss. Marion Louise",2,female,4,39,S,Lived
"Becker, Miss. Ruth Elizabeth",2,female,12,39,S,Lived
"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",2,female,36,39,S,Lived
"Beesley, Mr. Lawrence",2,male,34,13,S,Lived
"Bentham, Miss. Lilian W",2,female,19,13,S,Lived
"Berriman, Mr. William John",2,male,23,13,S,Lost
"Botsford, Mr. William Hull",2,male,26,13,S,Lost
"Bowenur, Mr. Solomon",2,male,42,13,S,Lost
"Bracken, Mr. James H",2,male,27,13,S,Lost
"Brown, Miss. Amelia ""Mildred""",2,female,24,13,S,Lived
"Brown, Miss. Edith Eileen",2,female,15,39,S,Lived
"Brown, Mr. Thomas William Solomon",2,male,60,39,S,Lost
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",2,female,40,39,S,Lived
"Bryhl, Miss. Dagmar Jenny Ingeborg",2,female,20,26,S,Lived
"Bryhl, Mr. Kurt Arnold Gottfrid",2,male,25,26,S,Lost
"Buss, Miss. Kate",2,female,36,13,S,Lived
"Butler, Mr. Reginald Fenton",2,male,25,13,S,Died
"Byles, Rev. Thomas Roussel Davids",2,male,42,13,S,Lost
"Bystrom, Mrs. (Karolina)",2,female,42,13,S,Lived
"Caldwell, Master. Alden Gates",2,male,0.8333,29,S,Lived
"Caldwell, Mr. Albert Francis",2,male,26,29,S,Lived
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",2,female,22,29,S,Lived
"Cameron, Miss. Clear Annie",2,female,35,21,S,Lived
"Campbell, Mr. William",2,male,,0,S,Lost
"Carbines, Mr. William",2,male,19,13,S,Died
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",2,female,44,26,S,Lost
"Carter, Rev. Ernest Courtenay",2,male,54,26,S,Lost
"Chapman, Mr. Charles Henry",2,male,52,13.5,S,Died
"Chapman, Mr. John Henry",2,male,37,26,S,Died
"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",2,female,29,26,S,Lost
"Christy, Miss. Julie Rachel",2,female,25,30,S,Lived
"Christy, Mrs. (Alice Frances)",2,female,45,30,S,Lived
"Clarke, Mr. Charles Valentine",2,male,29,26,S,Lost
"Clarke, Mrs. Charles V (Ada Maria Winfield)",2,female,28,26,S,Lived
"Coleridge, Mr. Reginald Charles",2,male,29,10.5,S,Lost
"Collander, Mr. Erik Gustaf",2,male,28,13,S,Lost
"Collett, Mr. Sidney C Stuart",2,male,24,10.5,S,Lived
"Collyer, Miss. Marjorie ""Lottie""",2,female,8,26.25,S,Lived
"Collyer, Mr. Harvey",2,male,31,26.25,S,Lost
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",2,female,31,26.25,S,Lived
"Cook, Mrs. (Selena Rogers)",2,female,22,10.5,S,Lived
"Corbett, Mrs. Walter H (Irene Colvin)",2,female,30,13,S,Lost
"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",2,female,,21,S,Lost
"Cotterill, Mr. Henry ""Harry""",2,male,21,11.5,S,Lost
"Cunningham, Mr. Alfred Fleming",2,male,,0,S,Lost
"Davies, Master. John Morgan Jr",2,male,8,36.75,S,Lived
"Davies, Mr. Charles Henry",2,male,18,73.5,S,Lost
