"","iphone","samsunggalaxy","sonyxperia","nokialumina","htcphone","ios","googleandroid","iphonecampos","samsungcampos","sonycampos","nokiacampos","htccampos","iphonecamneg","samsungcamneg","sonycamneg","nokiacamneg","htccamneg","iphonecamunc","samsungcamunc","sonycamunc","nokiacamunc","htccamunc","iphonedispos","samsungdispos","sonydispos","nokiadispos","htcdispos","iphonedisneg","samsungdisneg","sonydisneg","nokiadisneg","htcdisneg","iphonedisunc","samsungdisunc","sonydisunc","nokiadisunc","htcdisunc","iphoneperpos","samsungperpos","sonyperpos","nokiaperpos","htcperpos","iphoneperneg","samsungperneg","sonyperneg","nokiaperneg","htcperneg","iphoneperunc","samsungperunc","sonyperunc","nokiaperunc","htcperunc","iosperpos","googleperpos","iosperneg","googleperneg","iosperunc","googleperunc","galaxysentiment"
"nokiacampos",-0.00819775572734808,-0.000420877507796558,-0.00424394935807149,0.70041342778761,0.000462126465553743,0.00541297478144208,0.00327314781225872,0.0308391600909909,0.0148804508859397,-0.00182983548049212,1,0.0177696412455495,0.053465026377332,0.0160323803784007,-0.000822884825925076,0.914271688556985,0.030533797997995,0.0186384661657823,0.0582691439169591,-0.00125426253840464,0.940220640120456,0.0286030395192314,0.0292639995710117,0.0585080988261021,-0.000997152726514653,0.870858089529967,0.00885104219371302,0.0222069463094402,0.0336707905769042,-0.000431227571819659,0.905732249435076,0.0359506128205203,0.00501962408103779,0.0649283619260904,-0.000912144259087916,0.795670414240669,0.016337955038341,0.0342884696422884,0.0257102239678068,-0.00126655521242392,0.887449362237677,0.026406381537991,0.0308754721889627,0.0261948974876673,-0.000634718904556794,0.835607698455497,0.0337776181550776,0.0216900158146201,0.0493032042129622,-0.000767989108698197,0.858294815660195,0.0172626277997361,0.103110821759573,0.0115514954672491,0.103528145168295,0.00392642117312153,0.165177591810025,0.0125098136244675,-0.0317719348283133
"htccampos",0.0206622260892259,0.0647274233675856,0.0154456362745165,0.0213055120834694,0.0231129614439648,-0.0123667236106004,0.148268864932329,0.623980191104331,0.0891900567602659,0.0555819874809229,0.0177696412455495,1,0.206814560445739,0.171152386219749,0.0162038976794958,0.015403161453503,0.45065819990172,0.163268790494904,0.112022471502616,0.0333326335228221,0.0149330986980496,0.656374073103845,0.129513283391972,0.0824739701399933,0.0194146970517988,0.0146359934590053,0.140080136813811,0.0408403924992464,0.131112951088667,0.00380458885223629,0.0164769330041339,0.27015432145343,0.0529400701903839,0.0514882186752148,0.0238509364195622,0.00669376388363694,0.386183682762146,0.243836267054433,0.0674644698848103,0.0115451400806974,0.0128386590098049,0.585917432554354,0.074613470982233,0.133444763393985,0.00372833405724747,0.0136800603171811,0.290115235831057,0.0595979217312156,0.0572951106544728,0.0140655611097614,0.0104831001979721,0.253226653142398,-0.0061186989337203,0.163213490105315,-0.00575798754535108,0.177305239617574,-0.00607603532147687,0.100072177429667,-0.12015630281919
"iphonecamneg",0.486838670868927,0.126580772064579,-0.00659557037304597,0.0633581660890523,0.0141257805099125,0.387944130894803,0.392786390066704,0.541255337980269,0.206727036813615,0.0140819050257504,0.053465026377332,0.206814560445739,1,0.469362814265143,0.0657106555582342,0.0703640434698836,0.507379531255215,0.643533267358795,0.264308046231458,0.0355318999352891,0.0373332652140364,0.238058231573302,0.260710811250436,0.201183692713019,0.0163432623608541,0.0501005146533502,0.0550732766059348,0.345621228982754,0.350712637335059,0.00960649242108116,0.0531257649757686,0.373756444029567,0.298311397622509,0.117408443355103,0.0362740142563227,0.0189156291634109,0.160024569020655,0.255985077542107,0.172635000258704,0.0180821258273576,0.0394087034816033,0.205131267358292,0.307061170074593,0.36201131467144,0.0205973927262355,0.0383235319071037,0.348278763120932,0.215941488506994,0.139175768089953,0.0337608981502883,0.0265994674458279,0.114628115652909,-0.0122278590998353,0.417894617990029,-0.0136438903960528,0.468872063681811,-0.0107455503743827,0.241410233931816,-0.0938050387060332
"samsungcamneg",0.132278137188408,0.343199831842208,-0.00433715002389556,0.00952395617452749,0.0200135867015247,-0.0153334135702381,0.711804841102102,0.117535497572925,0.609595152469189,0.0338527926917416,0.0160323803784007,0.171152386219749,0.469362814265143,1,0.0723582128846025,0.0154499281224217,0.661845110233819,0.0616267035812325,0.706573610439231,0.0523458964357865,0.0311181486469991,0.20060631147683,0.0795049563805097,0.546369299077061,0.0378475866252712,0.0423789264743285,0.0656114606791618,0.152305537781935,0.755760617798354,0.0148729846335298,0.0312560558023504,0.52294719976335,0.0289402566304668,0.331788256242354,0.0634884660173248,0.0518893313235939,0.163333108020713,0.131846303433137,0.590673242074159,0.0379768430132192,0.0234945681128584,0.242285251988001,0.260478672838686,0.825413224466493,0.0254535731723495,0.0202564522794946,0.511819453945848,0.0702845560330847,0.389700324040397,0.0622917486650092,0.0365285481485144,0.122074971261312,0.110025325219779,0.65862861273943,0.0812475373609765,0.794271854038465,0.046995568772538,0.342103058753591,-0.182639799250946
"sonycamneg",-0.00198651301963292,0.031834325372267,0.345739434129617,-0.00123476978456482,0.00490673819261298,-0.00386968430100854,0.0135356245457695,0.0200103356992117,0.0540518003060798,0.418795801767784,-0.000822884825925076,0.0162038976794958,0.0657106555582342,0.0723582128846025,1,-0.000868678953767726,0.03804600429081,0.0250659744634492,0.129119305001048,0.619559428272387,-0.000772397909026915,0.0367314461766375,0.0248766904776992,0.110093350974012,0.340115109397097,-0.000733529620562502,0.015151204676023,0.0400996897582516,0.119963722620336,0.17737897029789,-0.000785557729569646,0.0829721859533065,0.0271650146896049,0.12471669342836,0.579054089800226,-0.000628681960828497,0.07529894477603,0.0267678790603659,0.0591238698265758,0.503851974554213,-0.000895667629747485,0.0227371438452196,0.0448634451557238,0.0724121034639671,0.465420712496892,-0.000913802877615042,0.0281035689784441,0.0268405586010685,0.0848666907647406,0.616757037361204,-0.000827080639817933,0.0262945924457559,-0.00129053332955424,0.0208928764423982,-0.00117899517119389,0.0251141558374217,-0.00287848305242825,-0.00153932532284632,-0.00961290352600346
"nokiacamneg",-0.00891290807044436,-0.00100162904268319,-0.00448012816868788,0.729432565967361,0.000188458990851653,0.00463797338008664,-0.00183904961906766,0.0268760382219114,0.0143878948479151,-0.00193166713090622,0.914271688556985,0.015403161453503,0.0703640434698836,0.0154499281224217,-0.000868678953767726,1,0.0294768777937515,0.0159004167044786,0.056809628705466,-0.00132406314381425,0.843527284124629,0.0265322710772755,0.0276996594793979,0.0570696002338684,-0.00105264498739736,0.811227298329112,0.0078565828803243,0.0224197821838018,0.0327406848763844,-0.000455225693951738,0.869302480695882,0.0347375364968487,0.00452426106726754,0.0634146202111309,-0.000962905738089128,0.721123921527562,0.0146463502941528,0.0314806416501415,0.0249976092072278,-0.00133703991391578,0.822879672873893,0.0238762939657818,0.0327655024174625,0.0254232143894971,-0.00067004146458425,0.832204971611057,0.0318817288988717,0.0189450994919814,0.0481234009419056,-0.000810728250698964,0.788926178144716,0.0162355042464553,0.0889881752890221,0.00270503973316795,0.0902975299925811,-0.000460193119100736,0.143664257932234,0.00376357403802185,-0.0318403131695321
"htccamneg",0.0966226156378354,0.223302045262931,-0.0122831287684428,0.0372938000456614,0.0367102562196594,-0.0230771580745447,0.563760872025594,0.206429162382115,0.296198758056301,0.0141559772370947,0.030533797997995,0.45065819990172,0.507379531255215,0.661845110233819,0.03804600429081,0.0294768777937515,1,0.112019364241247,0.376390343156379,0.0257262549288664,0.0273672255289157,0.661600908994601,0.0976552035369175,0.287359415495236,0.0210901306456308,0.0257479717811332,0.134664816508479,0.150847008692734,0.495843174804179,0.00903255371117054,0.0314907315068818,0.728174026583394,0.0444400071562484,0.168834221072023,0.0377913257918015,0.0119187549024391,0.474574337313076,0.161081444663739,0.247191782209777,0.0124448803377048,0.0229506466112723,0.550520058752751,0.247144174859198,0.510198708638583,0.00881509235542903,0.0255494323640242,0.756238654599155,0.100213758560848,0.198978258363424,0.0304713044753017,0.0195362778648343,0.425499337991663,-0.0109694793772877,0.579045748577192,-0.00991056725123182,0.653460833747481,-0.0102249759090207,0.334138609370693,-0.222750051581392
"iphonecamunc",0.753152812268278,-0.010575613334155,-0.0083274045562448,0.0162333472997628,0.00113599676758155,0.733471930140647,0.0430222741551744,0.472868820013341,0.028294931387321,0.014108853068623,0.0186384661657823,0.163268790494904,0.643533267358795,0.0616267035812325,0.0250659744634492,0.0159004167044786,0.112019364241247,1,0.0552797402888119,0.0457067259165258,0.013593224345781,0.171512336640633,0.208010743740937,0.0376771145081989,0.010692323314025,0.0156260511223103,0.0231344834943767,0.252535247153144,0.0550724794873513,0.00363931994376515,0.0161489557580332,0.079731790957708,0.360715941454562,0.0325268849887602,0.0293732388580435,0.00571768520729206,0.0857830932741998,0.188991734358446,0.0271825763245693,0.00828456693162682,0.0114691841062811,0.0918573224402513,0.111406372577598,0.0550771084150753,0.00486307422709556,0.00996858782409083,0.0704051352324869,0.173075423128779,0.0334075436028652,0.0232479942210904,0.00904545132238407,0.0571069345703455,-0.00495508242599717,0.0769353719041641,-0.00874104453361048,0.0748746569051461,-0.00136827866752283,0.0581564942275236,-0.0103294916243313
"samsungcamunc",0.0680325970431456,0.315035360577608,0.0546481358925932,0.0410932343729146,0.0155380785795439,-0.0123507849046683,0.393241834901413,0.0759855449329896,0.814604639429856,0.149415780519535,0.0582691439169591,0.112022471502616,0.264308046231458,0.706573610439231,0.129119305001048,0.056809628705466,0.376390343156379,0.0552797402888119,1,0.276387877633669,0.105934312117819,0.17645637132518,0.0666263905710228,0.72651372378619,0.0996402101049056,0.141503727445461,0.0523014989359085,0.0995266057402736,0.636754181959385,0.0310305595142333,0.10648835126357,0.350771868725068,0.0397117279453555,0.551330344246232,0.195012111188067,0.170918712608585,0.188022767931886,0.0946430071465787,0.770027605527776,0.0894705738056036,0.0826958049579584,0.178283450073085,0.166404297163263,0.687072767248238,0.0461373689587419,0.0725280055918772,0.328109673867822,0.0745015191852687,0.601622056789286,0.138362295560616,0.123661274839064,0.123213377156867,0.129542594440609,0.419003900370149,0.0977615559302547,0.47855149786557,0.0578678902148904,0.270479407968286,-0.136028470623889
"sonycamunc",-0.00331288536724429,0.100195153759682,0.375616052448687,-0.00188206834728369,0.00968583131244678,-0.00630991850509183,-0.00645818189643938,0.0267134605256012,0.090161419765848,0.504106385586739,-0.00125426253840464,0.0333326335228221,0.0355318999352891,0.0523458964357865,0.619559428272387,-0.00132406314381425,0.0257262549288664,0.0457067259165258,0.276387877633669,1,-0.00117730906138102,0.103149644288154,0.0233714593013841,0.116892928829583,0.428687875350414,-0.00111806500119555,0.0169418630204307,0.0252735062830409,0.10048271254657,0.245408959867243,-0.00119736760347447,0.0647763161879878,0.0310306676017168,0.158972246096945,0.724444364793405,-0.000958253460502815,0.107349855985902,0.0178586164610054,0.0550258992481678,0.386527507142237,-0.00136519998845651,0.0266339485976554,0.0159134206770993,0.0522990420780351,0.212889776627783,-0.00139284220679416,0.0194387546675119,0.0251337436113001,0.0782549244009826,0.546586276169426,-0.00126065790749899,0.0280088184730762,-0.000713398341696821,-0.00376065388602853,-0.000575780353508539,-0.00413369433772008,-0.00438745902992522,-0.00234627985112411,-0.0478723363078503
"nokiacamunc",-0.00833121318126583,0.00567815582236142,-0.00398356793917719,0.634169647473388,0.000361723981027097,0.00633073214096536,0.000312939075818911,0.0212942445213498,0.0283587373219098,-0.0017175685520832,0.940220640120456,0.0149330986980496,0.0373332652140364,0.0311181486469991,-0.000772397909026915,0.843527284124629,0.0273672255289157,0.013593224345781,0.105934312117819,-0.00117730906138102,1,0.0258962857159845,0.0191911705717901,0.106074496723688,-0.000935973852810517,0.883645239192478,0.00774144404467208,0.0150658700787423,0.0621591287285613,-0.000404770223358797,0.90411270773948,0.033091888191994,0.00341408711839609,0.11681418565577,-0.000856180957837421,0.912113959778259,0.0148370383796885,0.022403683377106,0.0474894881674899,-0.00118884753603713,0.902764940863387,0.0264101723715538,0.0217581298162086,0.0488820102980426,-0.000595776637573044,0.863379172426806,0.0344256396695911,0.0167172043413414,0.0890332768196014,-0.000720870239704653,0.958151899041627,0.0159507592900962,0.108412739617594,0.00589699103809025,0.108886792037695,0.00128535404212826,0.173494204498386,0.00682094922296553,-0.0277524157303501
"htccamunc",0.0234944477019479,0.0720148990942387,0.0124590319412536,0.0361538035628383,0.029070303786963,-0.0157678609747554,0.166446984704431,0.3212265556666,0.102951218037193,0.0501538072206151,0.0286030395192314,0.656374073103845,0.238058231573302,0.20060631147683,0.0367314461766375,0.0265322710772755,0.661600908994601,0.171512336640633,0.17645637132518,0.103149644288154,0.0258962857159845,1,0.0933297025587309,0.121772841643244,0.0334978532685105,0.0245381147087693,0.14399829259095,0.0672824646355253,0.177323745292819,0.00978176039875075,0.0289945827245228,0.489988487012179,0.0589529845298836,0.103153856002338,0.0723261275882861,0.0119042861630436,0.60557186236,0.158034629697156,0.0964688568997164,0.0234738684070221,0.0248473261473181,0.652164692826765,0.109169341260603,0.174449276642126,0.00945849701834214,0.026946936035952,0.559545612537261,0.113378068592701,0.106729580354421,0.044407034343474,0.0188177180843259,0.601226026624804,-0.0078716241621471,0.223489644902695,-0.00710682944844077,0.227765877246229,-0.00518935824989457,0.162562910081452,-0.148868148767318
"iphonedispos",0.0505882110060121,-0.00682418790050814,-0.0188103547268333,0.0283753991353793,0.00020284014823769,0.0145420519557004,0.0672182490588638,0.272020461124806,0.0389172948368902,0.0172724085359551,0.0292639995710117,0.129513283391972,0.260710811250436,0.0795049563805097,0.0248766904776992,0.0276996594793979,0.0976552035369175,0.208010743740937,0.0666263905710228,0.0233714593013841,0.0191911705717901,0.0933297025587309,1,0.150154354321938,0.0221560903291269,0.0345644300659756,0.0417866924719743,0.868720357490112,0.163844733318866,0.00496926532064198,0.0339761430043455,0.163302550341161,0.882939761573404,0.161248031038454,0.0266302656522906,0.00958498755619208,0.171737496824612,0.659821399192461,0.0926357100293515,0.0106629842655778,0.024884472468719,0.124960320089308,0.637549393172874,0.142340126454831,0.00475677756185255,0.0190064479324944,0.123731381249783,0.665294227981747,0.157307184979849,0.0256367561202379,0.0124100206441465,0.09161884573568,0.0202918289172695,0.165883144123642,0.0153425531931055,0.147300587505823,0.0248339180213781,0.180008358434414,0.00914578150073939
"samsungdispos",0.0563941834124216,0.280393054238258,0.037290687920437,0.0415278642554988,0.0130572080788167,-0.00987782678028078,0.316875809226177,0.0597689238853297,0.642717876960521,0.10167230389977,0.0585080988261021,0.0824739701399933,0.201183692713019,0.546369299077061,0.110093350974012,0.0570696002338684,0.287359415495236,0.0376771145081989,0.72651372378619,0.116892928829583,0.106074496723688,0.121772841643244,0.150154354321938,1,0.095583919168222,0.141569721022652,0.0996553893062424,0.166162485419994,0.866088667255969,0.0272313405163542,0.106632977488037,0.535677411625162,0.130076004476004,0.910435918066045,0.123617178135998,0.170893788904649,0.460810983385349,0.175827820482876,0.816473809170021,0.0710097303413197,0.0829242590999526,0.276248640216655,0.238807046266764,0.809389757510016,0.0388222639091032,0.0727805241129985,0.435979514564363,0.208869766761056,0.89820539985173,0.101960638777476,0.123794596203779,0.284563203024008,0.118313119747174,0.607459313689091,0.0921764971189948,0.580912784190295,0.0573932210823831,0.637141530319711,-0.0956595802336204
"sonydispos",-0.00391430036704903,0.0581107226220934,0.248496900187776,-0.0014962653563487,0.00678016610658071,0.00443752831964914,-0.0015198122261434,0.0159637549722831,0.0522946668595074,0.389431694840492,-0.000997152726514653,0.0194146970517988,0.0163432623608541,0.0378475866252712,0.340115109397097,-0.00105264498739736,0.0210901306456308,0.010692323314025,0.0996402101049056,0.428687875350414,-0.000935973852810517,0.0334978532685105,0.0221560903291269,0.095583919168222,1,-0.000888874163283886,0.0146802595195938,0.0158660096834023,0.0751282021540006,0.904953513032257,-0.000951920617802661,0.053779445056265,0.0125436653926845,0.0859415861906855,0.773323122203206,-0.000761822203545886,0.0562511115969044,0.0094872193774438,0.0371239008573425,0.497362888817181,-0.00108534923833307,0.0181760549586536,0.00616591697682404,0.0373592534614646,0.16983452595453,-0.00110732511063917,0.0168009689403605,0.0122575802253894,0.0490246722932883,0.323920789725464,-0.00100223711637262,0.0168874444402477,0.0257158843191541,0.000249467400607959,0.0251462085514262,0.00182261897228399,-0.00348807893100753,-0.00186531868654121,-0.0346666196191317
